Date,Casos de dengue
2023-01-29,84676.01
2023-01-30,111157.81
2023-01-31,56205.95
2023-02-01,34462.43
2023-02-02,109732.79
2023-02-03,96489.945
2023-02-04,78149.305
2023-02-05,64513.566
2023-02-06,42949.805
2023-02-07,50181.8
2023-02-08,30715.43
2023-02-09,37247.105
2023-02-10,38806.805
2023-02-11,34471.168
2023-02-12,83578.39
2023-02-13,43053.035
2023-02-14,97553.62
2023-02-15,58878.273
2023-02-16,82834.516
2023-02-17,100389.28
2023-02-18,90936.664
2023-02-19,113328.984
2023-02-20,118860.85
2023-02-21,32899.76
2023-02-22,115474.484
2023-02-23,88737.0
2023-02-24,108547.195
2023-02-25,100838.11
2023-02-26,33677.008
2023-02-27,94146.23
2023-02-28,38095.96
2023-03-01,48157.01
2023-03-02,43004.906
2023-03-03,33078.24
2023-03-04,78800.6
2023-03-05,65160.31
2023-03-06,93254.055
2023-03-07,44283.906
2023-03-08,59890.54
2023-03-09,55811.543
2023-03-10,67668.01
2023-03-11,47512.098
2023-03-12,66508.6
2023-03-13,108406.02
2023-03-14,56906.996
2023-03-15,126722.65
2023-03-16,72681.88
2023-03-17,70571.54
2023-03-18,92908.81
2023-03-19,70104.89
2023-03-20,139593.94
2023-03-21,106421.92
2023-03-22,120656.2
2023-03-23,71009.63
2023-03-24,127264.43
2023-03-25,54827.008
2023-03-26,80909.14
2023-03-27,114620.81
2023-03-28,124914.01
2023-03-29,125658.54
2023-03-30,105006.664
2023-03-31,121589.305
2023-04-01,70156.07
2023-04-02,73265.79
2023-04-03,18838.254
2023-04-04,33058.46
2023-04-05,32141.637
2023-04-06,10631.323
2023-04-07,28913.35
2023-04-08,30958.742
2023-04-09,37865.15
2023-04-10,501.9716
2023-04-11,9377.681
2023-04-12,12089.178
2023-04-13,13724.832
2023-04-14,11219.037
2023-04-15,519.65796
2023-04-16,530.6295
2023-04-17,21227.367
2023-04-18,4531.0825
2023-04-19,395.7326
2023-04-20,41174.53
2023-04-21,434.6001
2023-04-22,309.55072
2023-04-23,643.44934
2023-04-24,32874.223
2023-04-25,639.19446
2023-04-26,33708.336
2023-04-27,18835.014
2023-04-28,490.10583
2023-04-29,1859.972
2023-04-30,18562.016
2023-05-01,34154.395
2023-05-02,241.01025
2023-05-03,206.45497
2023-05-04,25614.953
2023-05-05,387.52557
2023-05-06,429.57098
2023-05-07,10762.485
2023-05-08,31466.578
2023-05-09,40815.156
2023-05-10,8909.148
2023-05-11,35674.92
2023-05-12,373.84668
2023-05-13,24315.873
2023-05-14,30332.184
2023-05-15,19082.877
2023-05-16,38250.363
2023-05-17,26224.016
2023-05-18,24696.846
2023-05-19,427.83136
2023-05-20,387.6042
2023-05-21,20149.387
2023-05-22,3266.2737
2023-05-23,20242.018
2023-05-24,5254.4033
2023-05-25,7495.84
2023-05-26,9001.457
2023-05-27,14996.942
2023-05-28,629.2683
2023-05-29,40467.387
2023-05-30,296.962
2023-05-31,2532.5378
2023-06-01,555.4233
2023-06-02,495.98135
2023-06-03,664.53406
2023-06-04,324.8861
2023-06-05,547.48914
2023-06-06,445.1197
2023-06-07,651.12146
2023-06-08,488.56613
2023-06-09,600.8622
2023-06-10,744.1278
2023-06-11,679.2772
2023-06-12,701.3518
2023-06-13,728.8258
2023-06-14,509.4548
2023-06-15,567.46765
2023-06-16,535.9236
2023-06-17,686.6892
2023-06-18,688.60486
2023-06-19,617.46936
2023-06-20,664.10657
2023-06-21,396.57892
2023-06-22,662.81384
2023-06-23,382.83142
2023-06-24,247.38359
2023-06-25,628.3394
2023-06-26,421.957
2023-06-27,664.5641
2023-06-28,539.188
2023-06-29,522.91846
2023-06-30,557.51
2023-07-01,615.2357
2023-07-02,518.853
2023-07-03,321.20773
2023-07-04,578.5675
2023-07-05,219.76385
2023-07-06,460.36243
2023-07-07,323.12228
2023-07-08,360.8935
2023-07-09,339.5584
2023-07-10,391.31287
2023-07-11,363.64783
2023-07-12,507.69327
2023-07-13,512.75586
2023-07-14,637.69324
2023-07-15,384.06506
2023-07-16,324.27313
2023-07-17,329.2427
2023-07-18,213.24277
2023-07-19,589.91284
2023-07-20,557.51685
2023-07-21,260.72763
2023-07-22,389.50882
2023-07-23,463.94992
2023-07-24,525.16284
2023-07-25,579.19104
2023-07-26,610.6395
2023-07-27,292.7904
2023-07-28,260.57245
2023-07-29,225.05795
2023-07-30,491.41473
2023-07-31,255.53836
2023-08-01,299.50916
2023-08-02,530.82825
2023-08-03,505.29807
2023-08-04,528.5532
2023-08-05,495.20343
2023-08-06,300.2937
2023-08-07,499.38272
2023-08-08,359.78625
2023-08-09,508.24738
2023-08-10,650.318
2023-08-11,253.47415
2023-08-12,631.751
2023-08-13,435.84857
2023-08-14,556.35095
2023-08-15,480.0777
2023-08-16,622.5996
2023-08-17,285.20142
2023-08-18,522.8241
2023-08-19,250.67664
2023-08-20,248.95905
2023-08-21,595.8334
2023-08-22,320.8843
2023-08-23,250.1897
2023-08-24,263.5338
2023-08-25,578.55676
2023-08-26,350.79388
2023-08-27,240.81389
2023-08-28,503.5037
2023-08-29,418.22205
2023-08-30,272.1107
2023-08-31,429.67596
2023-09-01,441.7523
2023-09-02,447.69382
2023-09-03,503.24368
2023-09-04,508.8052
2023-09-05,548.1908
2023-09-06,658.64575
2023-09-07,592.99347
2023-09-08,553.3844
2023-09-09,579.8781
2023-09-10,300.84097
2023-09-11,525.0204
2023-09-12,424.43332
2023-09-13,486.56528
2023-09-14,485.11945
2023-09-15,683.8623
2023-09-16,307.80533
2023-09-17,222.86984
2023-09-18,459.49988
2023-09-19,307.38226
2023-09-20,574.0036
2023-09-21,267.95602
2023-09-22,309.16592
2023-09-23,740.3893
2023-09-24,613.0832
2023-09-25,557.3701
2023-09-26,587.96716
2023-09-27,561.78253
2023-09-28,786.0061
2023-09-29,903.7301
2023-09-30,639.6604
2023-10-01,3064.8174
2023-10-02,41496.348
2023-10-03,23255.844
2023-10-04,26161.104
2023-10-05,40616.31
2023-10-06,493.3778
2023-10-07,28294.799
2023-10-08,603.8341
2023-10-09,6648.833
2023-10-10,42322.742
2023-10-11,27474.443
2023-10-12,3963.5063
2023-10-13,546.6078
2023-10-14,41232.832
2023-10-15,542.5476
2023-10-16,16645.309
2023-10-17,5040.673
2023-10-18,4794.1895
2023-10-19,476.93362
2023-10-20,17732.29
2023-10-21,4801.5645
2023-10-22,254.58347
2023-10-23,37628.145
2023-10-24,4270.3403
2023-10-25,6823.3433
2023-10-26,4711.178
2023-10-27,282.57706
2023-10-28,11723.639
2023-10-29,42392.39
2023-10-30,616.6075
2023-10-31,21818.486
2023-11-01,675.3347
2023-11-02,31984.594
2023-11-03,492.50525
2023-11-04,474.01373
2023-11-05,31086.86
2023-11-06,229.83693
2023-11-07,16414.53
2023-11-08,10149.719
2023-11-09,655.2178
2023-11-10,36065.465
2023-11-11,20683.338
2023-11-12,731.46387
2023-11-13,40321.758
2023-11-14,242.98335
2023-11-15,39433.9
2023-11-16,385.67044
2023-11-17,1444.051
2023-11-18,408.71454
2023-11-19,690.6238
2023-11-20,372.6432
2023-11-21,528.81256
2023-11-22,6024.4854
2023-11-23,27608.33
2023-11-24,15972.153
2023-11-25,32236.592
2023-11-26,5176.852
2023-11-27,5561.857
2023-11-28,35781.16
2023-11-29,53346.047
2023-11-30,38194.23
2023-12-01,50412.12
2023-12-02,11829.061
2023-12-03,29122.53
2023-12-04,60977.652
2023-12-05,67867.086
2023-12-06,119255.26
2023-12-07,95131.71
2023-12-08,110647.31
2023-12-09,142260.56
2023-12-10,135019.22
2023-12-11,128344.125
2023-12-12,59818.273
2023-12-13,115002.38
2023-12-14,137866.53
2023-12-15,135389.97
2023-12-16,142165.16
2023-12-17,49685.637
2023-12-18,104959.734
2023-12-19,130096.9
2023-12-20,73723.15
2023-12-21,46064.375
2023-12-22,36313.28
2023-12-23,112816.24
2023-12-24,92283.91
2023-12-25,28279.209
2023-12-26,42823.0
2023-12-27,65841.91
2023-12-28,85363.29
2023-12-29,38977.6
2023-12-30,45642.03
2023-12-31,85472.47
